-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gh/ros_ws/build/finalProjectLauncher
-- Install configuration: ""
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher//launch
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher//launch/finalProject.launch.xml
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/ament_index/resource_index/package_run_dependencies/finalProjectLauncher
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/ament_index/resource_index/parent_prefix_path/finalProjectLauncher
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/environment/ament_prefix_path.sh
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/environment/ament_prefix_path.dsv
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/environment/path.sh
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/environment/path.dsv
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/local_setup.bash
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/local_setup.sh
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/local_setup.zsh
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/local_setup.dsv
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/package.dsv
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/ament_index/resource_index/packages/finalProjectLauncher
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/cmake/finalProjectLauncherConfig.cmake
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/cmake/finalProjectLauncherConfig-version.cmake
-- Installing: /home/gh/ros_ws/install/finalProjectLauncher/share/finalProjectLauncher/package.xml
